#Rework Author(s): TheGeneral
CHI_NKO_shared_modifier = {
	icon = x

	max_planning_factor = CHI_NKO_max_planning_factor
	army_morale_factor = CHI_NKO_army_morale_factor
	local_resources_steel_factor = CHI_NKO_local_resources_steel_factor
	agriculture_district_income_tax_modifier = CHI_NKO_agriculture_district_income_tax_modifier
	agricolture_productivity_modifier = CHI_NKO_agricolture_productivity_modifier
	trade_opinion_factor = CHI_NKO_trade_opinion_factor
	office_park_income_tax_modifier = CHI_NKO_office_park_income_tax_modifier
	production_cost_industrial_complex_factor = CHI_NKO_production_cost_industrial_complex_factor
	corporate_tax_income_multiplier_modifier = CHI_NKO_corporate_tax_income_multiplier_modifier
	production_factory_efficiency_gain_factor = CHI_NKO_production_factory_efficiency_gain_factor
	consumer_goods_factor = CHI_NKO_consumer_goods_factor
	population_tax_income_multiplier_modifier = CHI_NKO_population_tax_income_multiplier_modifier
	max_command_power_mult = CHI_NKO_max_command_power_mult
	army_leader_start_level = CHI_NKO_army_leader_start_level
	escort_ships_track_mastery_gain_factor = CHI_NKO_escort_ships_track_mastery_gain_factor
	static_anti_air_damage_factor = CHI_NKO_static_anti_air_damage_factor
	air_interception_detect_factor = CHI_NKO_air_interception_detect_factor
	training_and_ops_track_mastery_gain_factor = CHI_NKO_training_and_ops_track_mastery_gain_factor
	army_defence_factor = CHI_NKO_army_defence_factor
	army_org_factor = CHI_NKO_army_org_factor
	communism_drift = CHI_NKO_communism_drift
	resource_export_multiplier_modifier = CHI_NKO_resource_export_multiplier_modifier
	political_power_gain = CHI_NKO_political_power_gain
	war_support_factor = CHI_NKO_war_support_factor
	research_speed_factor = CHI_NKO_research_speed_factor
	production_speed_internet_station_factor = CHI_NKO_production_speed_internet_station_factor

	custom_modifier_tooltip = CHI_NKO_telecom_network_tt

}

CHI_SOV_shared_modifier = {
	icon = x

	corporate_tax_income_multiplier_modifier = CHI_SOV_corporate_tax_income_multiplier_modifier
	trade_opinion_factor = CHI_SOV_trade_opinion_factor
	terror_threat_detection_modifier = CHI_SOV_terror_threat_detection_modifier
	resistance_growth = CHI_SOV_resistance_growth
}

HKG_autonomy_modifier = {
	icon = x
	stability_factor = HKG_aut_stability
	political_power_factor = HKG_aut_pp
	resistance_target = HKG_aut_resistance
}

MAC_autonomy_modifier = {
	icon = x
	stability_factor = MAC_aut_stability
	political_power_factor = MAC_aut_pp
	resistance_target = MAC_aut_resistance
}
